medication.insulin.after_dct,5,0,0,5,0.000000,0.000000,0.000000,45
medication.ace_inhibitor.after_dct,7,0,0,7,0.000000,0.000000,0.000000,37
medication.thienopyridine.before_dct,9,0,0,9,0.000000,0.000000,0.000000,27
obese.bmi.during_dct,11,8,14,3,0.000000,0.000000,0.000000,31
medication.aspirin.during_dct,17,0,0,17,0.000000,0.000000,0.000000,44
medication.beta_blocker.during_dct,12,0,0,12,0.000000,0.000000,0.000000,43
medication.aspirin.before_dct,7,0,0,7,0.000000,0.000000,0.000000,48
medication.beta_blocker.before_dct,7,0,0,7,0.000000,0.000000,0.000000,32
medication.insulin.during_dct,4,0,0,4,0.000000,0.000000,0.000000,37
cad.mention.during_dct,5,0,0,5,0.000000,0.000000,0.000000,6
medication.metformin.after_dct,7,0,0,7,0.000000,0.000000,0.000000,17
medication.calcium_channel_blocker.before_dct,7,0,0,7,0.000000,0.000000,0.000000,23
medication.aspirin.after_dct,6,0,0,6,0.000000,0.000000,0.000000,29
diabetes.mention.during_dct,2,0,0,2,0.000000,0.000000,0.000000,32
medication.ezetimibe.continuing,11,6,0,5,0.000000,0.000000,0.000000,19
hyperlipidemia.high_ldl.during_dct,3,0,4,3,0.000000,0.000000,0.000000,29
medication.diuretic.after_dct,3,0,0,3,0.000000,0.000000,0.000000,19
medication.nitrate.after_dct,4,0,0,4,0.000000,0.000000,0.000000,14
medication.sulfonylureas.before_dct,4,0,2,4,0.000000,0.000000,0.000000,19
medication.insulin.before_dct,5,0,0,5,0.000000,0.000000,0.000000,9
cad.event.after_dct,1,0,0,1,0.000000,0.000000,0.000000,20
medication.arb.before_dct,6,0,1,6,0.000000,0.000000,0.000000,12
cad.symptom.continuing,3,0,0,3,0.000000,0.000000,0.000000,14
obese.mention.during_dct,8,0,0,8,0.000000,0.000000,0.000000,13
medication.calcium_channel_blocker.after_dct,6,0,0,6,0.000000,0.000000,0.000000,6
medication.ace_inhibitor.during_dct,2,0,0,2,0.000000,0.000000,0.000000,17
medication.niacin.continuing,7,0,0,7,0.000000,0.000000,0.000000,10
medication.thiazolidinedione.before_dct,3,0,0,3,0.000000,0.000000,0.000000,6
hypertension.mention.during_dct,3,0,0,3,0.000000,0.000000,0.000000,6
medication.thienopyridine.after_dct,4,0,0,4,0.000000,0.000000,0.000000,11
hyperlipidemia.high_chol..during_dct,2,0,0,2,0.000000,0.000000,0.000000,2
medication.arb.after_dct,1,0,0,1,0.000000,0.000000,0.000000,10
medication.fibrate.after_dct,1,0,0,1,0.000000,0.000000,0.000000,5
medication.statin.during_dct,1,0,0,1,0.000000,0.000000,0.000000,7
hypertension.mention.before_dct,1,0,0,1,0.000000,0.000000,0.000000,6
medication.calcium_channel_blocker.during_dct,6,0,0,6,0.000000,0.000000,0.000000,0
medication.ezetimibe.after_dct,3,0,0,3,0.000000,0.000000,0.000000,0
medication.niacin.before_dct,2,0,0,2,0.000000,0.000000,0.000000,4
medication.niacin.after_dct,2,0,0,2,0.000000,0.000000,0.000000,2
medication.thienopyridine.during_dct,7,0,0,7,0.000000,0.000000,0.000000,5
medication.fibrate.before_dct,2,0,0,2,0.000000,0.000000,0.000000,2
medication.metformin.during_dct,2,0,0,2,0.000000,0.000000,0.000000,3
medication.arb.during_dct,3,0,0,3,0.000000,0.000000,0.000000,1
medication.sulfonylureas.after_dct,2,0,0,2,0.000000,0.000000,0.000000,3
medication.diuretic.during_dct,1,0,2,1,0.000000,0.000000,0.000000,4
cad.mention.before_dct,0,0,1,0,0.000000,0.000000,0.000000,4
medication.dpp4_inhibitors.continuing,2,0,0,2,0.000000,0.000000,0.000000,0
medication.dpp4_inhibitors.before_dct,0,0,0,0,0.000000,0.000000,0.000000,4
cad.mention.after_dct,1,0,0,1,0.000000,0.000000,0.000000,0
obese.bmi.continuing,2,0,0,2,0.000000,0.000000,0.000000,2
obese.bmi.before_dct,0,0,0,0,0.000000,0.000000,0.000000,2
medication.thiazolidinedione.during_dct,0,0,0,0,0.000000,0.000000,0.000000,1
medication.anti_diabetes.continuing,0,0,0,0,0.000000,0.000000,0.000000,1
diabetes.mention.after_dct,1,0,0,1,0.000000,0.000000,0.000000,0
medication.thiazolidinedione.after_dct,1,0,0,1,0.000000,0.000000,0.000000,0
hypertension.mention.after_dct,2,0,0,2,0.000000,0.000000,0.000000,0
